id,name,address,request_stop,install_year,electricity,rails
796,"наб. Главная, д. 192","наб. Главная, д. 192",False,2020-05-08,False,False
797,"наб. Киевская, д. 26 стр. 64","наб. Киевская, д. 26 стр. 64",True,2008-07-18,True,True
798,"ул. Лесная, д. 11 к. 827","ул. Лесная, д. 11 к. 827",False,1977-09-10,True,True
799,"пер. Радужный, д. 7 к. 69","пер. Радужный, д. 7 к. 69",True,1972-08-19,False,True
800,"ул. Ульяновская, д. 2/6","ул. Ульяновская, д. 2/6",True,2011-09-20,True,False
801,"пр. Ленский, д. 9 к. 8/6","пр. Ленский, д. 9 к. 8/6",True,2015-08-25,True,False
802,"пер. Крупской, д. 201 к. 18","пер. Крупской, д. 201 к. 18",True,1970-07-31,False,False
803,"ш. Матросова, д. 371 к. 70","ш. Матросова, д. 371 к. 70",True,2010-12-20,False,True
804,"пер. Ульяновский, д. 5 к. 94","пер. Ульяновский, д. 5 к. 94",False,1993-04-09,True,True
805,"пер. Театральный, д. 45","пер. Театральный, д. 45",True,2004-12-13,True,False
806,"алл. Казачья, д. 8 стр. 130","алл. Казачья, д. 8 стр. 130",True,1973-03-30,True,False
807,"бул. Путейский, д. 2/9 стр. 3","бул. Путейский, д. 2/9 стр. 3",False,1971-05-20,False,True
808,"пр. Рязанский, д. 265 к. 30","пр. Рязанский, д. 265 к. 30",False,2014-11-12,True,True
809,"ш. Нагорное, д. 63 к. 2","ш. Нагорное, д. 63 к. 2",True,1975-12-25,False,True
810,"наб. Ягодная, д. 63","наб. Ягодная, д. 63",False,1992-09-12,True,True
811,"пер. Совхозный, д. 3","пер. Совхозный, д. 3",True,1984-09-23,True,False
812,"ш. Производственное, д. 626 к. 18","ш. Производственное, д. 626 к. 18",False,1987-06-23,True,True
813,"наб. Полтавская, д. 2/2","наб. Полтавская, д. 2/2",True,1988-08-09,False,False
814,"наб. Снежная, д. 6/7 стр. 11","наб. Снежная, д. 6/7 стр. 11",True,1974-11-22,True,True
815,"бул. Пограничный, д. 9/4 к. 8","бул. Пограничный, д. 9/4 к. 8",True,1975-07-21,True,False
816,"алл. 50 лет Октября, д. 388 к. 359","алл. 50 лет Октября, д. 388 к. 359",False,1996-12-15,False,False
817,"наб. Заовражная, д. 6 к. 5","наб. Заовражная, д. 6 к. 5",True,2003-05-28,False,False
818,"алл. Фадеева, д. 11","алл. Фадеева, д. 11",False,1982-11-06,False,True
819,"наб. Курчатова, д. 9/6 стр. 7","наб. Курчатова, д. 9/6 стр. 7",False,1987-12-07,True,True
820,"ул. Тюленина, д. 537 к. 280","ул. Тюленина, д. 537 к. 280",True,2016-11-09,True,False
821,"бул. Бажова, д. 825","бул. Бажова, д. 825",True,1999-03-03,False,True
822,"ш. Победа, д. 19","ш. Победа, д. 19",True,2006-06-11,False,True
823,"ул. Речная, д. 2 к. 1","ул. Речная, д. 2 к. 1",True,1987-01-11,True,False
824,"ш. Спартака, д. 411 стр. 48","ш. Спартака, д. 411 стр. 48",False,2000-10-22,True,False
825,"ул. Химиков, д. 1 стр. 5/3","ул. Химиков, д. 1 стр. 5/3",False,1991-01-03,False,False
826,"бул. Октябрьский, д. 9/1 к. 7/2","бул. Октябрьский, д. 9/1 к. 7/2",True,1980-11-11,True,False
827,"ул. Ермака, д. 48","ул. Ермака, д. 48",False,2008-05-04,False,True
828,"пер. Кольцова, д. 3 стр. 4","пер. Кольцова, д. 3 стр. 4",True,1973-06-25,False,False
829,"алл. Лермонтова, д. 6/7","алл. Лермонтова, д. 6/7",True,1981-07-14,False,True
830,"наб. Бажова, д. 207 стр. 456","наб. Бажова, д. 207 стр. 456",False,2021-08-09,True,False
831,"пр. Смирнова, д. 589 стр. 8","пр. Смирнова, д. 589 стр. 8",False,1992-05-28,False,True
832,"наб. Локомотивная, д. 460","наб. Локомотивная, д. 460",True,1992-03-08,True,False
833,"пр. Омский, д. 30 к. 4","пр. Омский, д. 30 к. 4",True,1992-04-27,True,True
834,"ул. Герцена, д. 2/7 к. 4","ул. Герцена, д. 2/7 к. 4",False,2019-07-28,False,False
835,"ул. Амурская, д. 4 к. 51","ул. Амурская, д. 4 к. 51",True,1979-01-24,True,False
836,"пр. Жуковского, д. 910","пр. Жуковского, д. 910",True,2017-08-15,False,True
837,"наб. Угловая, д. 23","наб. Угловая, д. 23",False,2017-10-07,False,True
838,"наб. Широкая, д. 23 к. 1","наб. Широкая, д. 23 к. 1",False,1986-11-27,False,True
839,"алл. Ключевая, д. 4/3 стр. 3/9","алл. Ключевая, д. 4/3 стр. 3/9",True,1995-12-22,False,True
840,"бул. Халтурина, д. 904 к. 6/2","бул. Халтурина, д. 904 к. 6/2",True,1984-12-28,False,False
841,"ул. Космодемьянской, д. 422 к. 153","ул. Космодемьянской, д. 422 к. 153",True,1988-10-27,True,True
842,"пр. Кирпичный, д. 2/3 стр. 454","пр. Кирпичный, д. 2/3 стр. 454",False,2001-12-04,False,False
843,"алл. Карла Маркса, д. 448 к. 4/3","алл. Карла Маркса, д. 448 к. 4/3",False,2016-05-24,True,True
844,"ул. Специалистов, д. 114","ул. Специалистов, д. 114",False,1981-06-15,True,False
845,"алл. Победы, д. 1/7","алл. Победы, д. 1/7",True,2001-01-16,False,False
846,"пр. Плеханова, д. 63","пр. Плеханова, д. 63",False,1978-12-19,True,True
847,"ш. Владимирское, д. 20 к. 7","ш. Владимирское, д. 20 к. 7",False,2011-01-16,True,True
848,"пер. Блюхера, д. 6/2 стр. 638","пер. Блюхера, д. 6/2 стр. 638",False,2001-04-30,True,False
849,"пер. Шолохова, д. 8 стр. 2","пер. Шолохова, д. 8 стр. 2",True,1984-07-09,True,True
850,"наб. 50 лет ВЛКСМ, д. 516 стр. 413","наб. 50 лет ВЛКСМ, д. 516 стр. 413",False,1999-09-11,True,True
851,"пер. Челюскинцев, д. 216 к. 493","пер. Челюскинцев, д. 216 к. 493",True,1999-10-29,True,True
852,"ул. Авиационная, д. 1/1","ул. Авиационная, д. 1/1",True,1981-12-12,True,True
853,"ш. Центральное, д. 46","ш. Центральное, д. 46",False,1995-02-08,True,False
854,"пер. Ясный, д. 7/9","пер. Ясный, д. 7/9",False,1987-11-24,True,False
855,"пер. Казанский, д. 4 стр. 977","пер. Казанский, д. 4 стр. 977",False,2017-10-24,False,False
856,"пр. Рыбацкий, д. 8 к. 15","пр. Рыбацкий, д. 8 к. 15",False,1977-01-21,True,False
857,"алл. Красногвардейская, д. 312 стр. 35","алл. Красногвардейская, д. 312 стр. 35",True,1988-08-19,False,True
858,"наб. 8 Марта, д. 207 стр. 6/3","наб. 8 Марта, д. 207 стр. 6/3",True,2004-10-27,False,True
859,"ул. Шахтерская, д. 31 стр. 4/9","ул. Шахтерская, д. 31 стр. 4/9",False,1981-12-06,True,False
860,"пр. Союзный, д. 14 стр. 8","пр. Союзный, д. 14 стр. 8",True,1986-10-13,True,True
861,"бул. Маркса Карла, д. 15 к. 20","бул. Маркса Карла, д. 15 к. 20",False,2006-07-03,True,True
862,"алл. Подгорная, д. 9 к. 5/8","алл. Подгорная, д. 9 к. 5/8",True,1987-05-12,True,True
863,"ш. Шевченко, д. 951 к. 2/6","ш. Шевченко, д. 951 к. 2/6",False,1987-02-16,True,False
864,"пер. Хуторской, д. 4/4 стр. 453","пер. Хуторской, д. 4/4 стр. 453",True,2000-01-12,True,True
865,"бул. Каштановый, д. 75","бул. Каштановый, д. 75",True,1992-02-23,True,True
866,"алл. Радужная, д. 37 стр. 7","алл. Радужная, д. 37 стр. 7",True,2006-06-04,True,False
867,"бул. Амурский, д. 664 стр. 130","бул. Амурский, д. 664 стр. 130",True,2019-04-18,False,False
868,"алл. Энгельса, д. 6/3 к. 13","алл. Энгельса, д. 6/3 к. 13",True,2020-05-20,True,True
869,"ш. Макаренко, д. 64 к. 29","ш. Макаренко, д. 64 к. 29",False,2011-11-04,True,False
870,"алл. Коллективная, д. 245","алл. Коллективная, д. 245",False,1996-02-18,True,False
871,"ш. Малиновое, д. 2","ш. Малиновое, д. 2",True,2021-06-25,True,False
872,"наб. Казачья, д. 1/8 стр. 42","наб. Казачья, д. 1/8 стр. 42",True,1990-12-06,False,False
873,"ул. Ушакова, д. 27 к. 96","ул. Ушакова, д. 27 к. 96",True,1980-10-27,False,False
874,"пр. Литейный, д. 6/5 к. 4/1","пр. Литейный, д. 6/5 к. 4/1",True,2001-10-18,True,True
875,"алл. Морская, д. 783 к. 765","алл. Морская, д. 783 к. 765",False,2003-04-14,False,False
876,"пер. Крайний, д. 2","пер. Крайний, д. 2",True,2014-05-15,True,False
877,"ул. Новосельская, д. 272 стр. 1","ул. Новосельская, д. 272 стр. 1",True,2014-08-24,True,True
878,"наб. Сахалинская, д. 269 к. 9","наб. Сахалинская, д. 269 к. 9",True,2002-02-12,True,False
879,"пр. Сурикова, д. 5","пр. Сурикова, д. 5",False,1992-11-09,False,False
880,"ш. 50 лет Победы, д. 3/6 к. 7","ш. 50 лет Победы, д. 3/6 к. 7",True,2017-06-11,True,True
881,"алл. Интернациональная, д. 558","алл. Интернациональная, д. 558",True,1996-04-18,False,False
882,"пер. Ульяновский, д. 8/3","пер. Ульяновский, д. 8/3",True,2009-03-03,False,False
883,"бул. Грибоедова, д. 81 стр. 98","бул. Грибоедова, д. 81 стр. 98",False,1989-03-01,False,False
884,"пр. Северный, д. 40","пр. Северный, д. 40",True,1977-03-18,True,False
885,"бул. Таманский, д. 4","бул. Таманский, д. 4",True,2012-04-09,False,True
886,"наб. ДОС, д. 71 стр. 104","наб. ДОС, д. 71 стр. 104",False,1975-11-19,False,True
887,"пер. Славянский, д. 5/3 к. 2/2","пер. Славянский, д. 5/3 к. 2/2",True,2020-11-01,False,False
888,"пер. Маркса Карла, д. 3 к. 24","пер. Маркса Карла, д. 3 к. 24",True,2009-07-07,True,True
889,"алл. Радищева, д. 97","алл. Радищева, д. 97",True,1972-05-30,True,True
890,"бул. Ильича, д. 661","бул. Ильича, д. 661",True,1997-09-09,False,True
891,"алл. Коммуны, д. 555","алл. Коммуны, д. 555",True,2012-04-21,True,True
892,"бул. Песочный, д. 70 стр. 784","бул. Песочный, д. 70 стр. 784",True,2016-05-20,True,False
893,"ш. Щетинкина, д. 338 к. 5","ш. Щетинкина, д. 338 к. 5",True,1974-05-16,False,True
894,"ш. Тульское, д. 23 стр. 2/5","ш. Тульское, д. 23 стр. 2/5",False,2002-05-02,False,True
895,"пер. Николаева, д. 815","пер. Николаева, д. 815",True,1978-02-14,False,True
896,"пр. Тракторный, д. 78 к. 8","пр. Тракторный, д. 78 к. 8",False,1997-04-14,True,False
897,"наб. Полтавская, д. 7 к. 63","наб. Полтавская, д. 7 к. 63",True,1986-08-23,False,True
898,"алл. Р.Люксембург, д. 320 стр. 3","алл. Р.Люксембург, д. 320 стр. 3",False,1987-06-05,False,True
899,"алл. О.Кошевого, д. 7/4 стр. 926","алл. О.Кошевого, д. 7/4 стр. 926",False,1979-10-22,False,True
900,"пр. Серафимовича, д. 12 стр. 525","пр. Серафимовича, д. 12 стр. 525",False,1993-04-06,True,True
